timestamp,consumption,temperature
2024-01-01 00:00:00,145.2,18.5
2024-01-01 01:00:00,138.7,18.2
2024-01-01 02:00:00,132.5,17.9
2024-01-01 03:00:00,128.3,17.6
2024-01-01 04:00:00,125.1,17.4
2024-01-01 05:00:00,127.8,17.5
2024-01-01 06:00:00,135.4,17.8
2024-01-01 07:00:00,152.3,18.3
2024-01-01 08:00:00,175.8,19.1
2024-01-01 09:00:00,198.5,19.8
2024-01-01 10:00:00,215.2,20.4
2024-01-01 11:00:00,225.7,20.8
2024-01-01 12:00:00,232.4,21.2
2024-01-01 13:00:00,228.9,21.0
2024-01-01 14:00:00,219.5,20.6
2024-01-01 15:00:00,208.3,20.2
2024-01-01 16:00:00,195.7,19.7
2024-01-01 17:00:00,185.2,19.3
2024-01-01 18:00:00,178.9,19.0
2024-01-01 19:00:00,175.4,18.8
2024-01-01 20:00:00,173.8,18.7
2024-01-01 21:00:00,169.5,18.5
2024-01-01 22:00:00,162.3,18.2
2024-01-01 23:00:00,153.7,18.0
2024-01-02 00:00:00,147.2,17.8
2024-01-02 01:00:00,140.5,17.6
2024-01-02 02:00:00,135.8,17.4
2024-01-02 03:00:00,131.2,17.2
2024-01-02 04:00:00,128.5,17.1
2024-01-02 05:00:00,130.3,17.2
2024-01-02 06:00:00,138.7,17.5
2024-01-02 07:00:00,155.4,18.0
2024-01-02 08:00:00,178.9,18.8
2024-01-02 09:00:00,202.1,19.5
2024-01-02 10:00:00,218.7,20.1
2024-01-02 11:00:00,229.4,20.5
2024-01-02 12:00:00,235.8,20.9
2024-01-02 13:00:00,232.1,20.7
2024-01-02 14:00:00,222.5,20.3
2024-01-02 15:00:00,211.3,19.9
2024-01-02 16:00:00,198.7,19.4
2024-01-02 17:00:00,188.2,19.0
2024-01-02 18:00:00,181.5,18.7
2024-01-02 19:00:00,177.8,18.5
2024-01-02 20:00:00,175.9,18.4
2024-01-02 21:00:00,171.2,18.2
2024-01-02 22:00:00,164.5,17.9
2024-01-02 23:00:00,156.3,17.7
2024-01-03 00:00:00,149.8,17.5
2024-01-03 01:00:00,142.7,17.3
2024-01-03 02:00:00,137.5,17.1
2024-01-03 03:00:00,133.2,16.9
2024-01-03 04:00:00,130.1,16.8
2024-01-03 05:00:00,131.9,16.9
2024-01-03 06:00:00,140.3,17.2
2024-01-03 07:00:00,157.5,17.7
2024-01-03 08:00:00,181.2,18.5
2024-01-03 09:00:00,205.4,19.2
2024-01-03 10:00:00,222.8,19.8
2024-01-03 11:00:00,233.5,20.2
2024-01-03 12:00:00,240.1,20.6
2024-01-03 13:00:00,236.4,20.4
2024-01-03 14:00:00,226.8,20.0
2024-01-03 15:00:00,215.6,19.6
2024-01-03 16:00:00,202.9,19.1
